/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'right', None)
 -- None : 1.85
 -- right : -4.52
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : -4.51
 -- None : 0.86
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 1.38
 -- None : -2.96
 -- right : 0.00
 -- left : -10.48

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : -4.53
 -- None : 1.62
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward')
 -- forward : 0.67
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -4.55
 -- None : 1.74
 -- right : 0.82
 -- left : -8.86

('left', 'green', 'left', 'left')
 -- forward : 0.24
 -- None : 0.00
 -- right : 0.00
 -- left : 1.61

('right', 'green', None, None)
 -- forward : 0.97
 -- None : -2.49
 -- right : 1.70
 -- left : -0.04

('forward', 'green', 'left', None)
 -- forward : 2.33
 -- None : 0.00
 -- right : 0.16
 -- left : 0.74

('forward', 'green', 'forward', 'left')
 -- forward : 1.15
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : -2.88
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.80
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -19.85
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 0.26
 -- None : -2.30
 -- right : 0.87
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.17
 -- None : -3.65
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 1.75
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : -20.32
 -- None : 1.22
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', None)
 -- forward : 0.04
 -- None : 0.00
 -- right : 0.00
 -- left : 0.10

('left', 'red', 'forward', None)
 -- forward : -37.58
 -- None : 1.20
 -- right : -9.63
 -- left : -29.59

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : -2.96
 -- right : 0.00
 -- left : 0.71

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -9.87

('left', 'red', None, None)
 -- forward : -16.81
 -- None : 2.02
 -- right : -2.08
 -- left : -10.17

('right', 'red', 'left', 'left')
 -- forward : -4.56
 -- None : 0.00
 -- right : 0.00
 -- left : -20.06

('left', 'green', 'forward', 'right')
 -- forward : 0.34
 -- None : -2.13
 -- right : 0.00
 -- left : -10.38

('right', 'red', 'forward', None)
 -- forward : -20.00
 -- None : 0.66
 -- right : 1.24
 -- left : -29.57

('right', 'green', 'left', None)
 -- forward : -0.14
 -- None : -2.98
 -- right : 1.73
 -- left : 0.70

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : -2.89
 -- right : 0.68
 -- left : -10.12

